Name,Cost,Weight (lbs),Item Type
Padded armor,5 gp,8,Armor
Leather armor,10 gp,10,Armor
Studded leather armor,45 gp,13,Armor
Hide armor,10 gp,12,Armor
Chain shirt,50 gp,20,Armor
Scale mail,50 gp,45,Armor
Breastplate,400 gp,20,Armor
Half plate,750 gp,40,Armor
Ring mail,30 gp,40,Armor
Chain mail,75 gp,55,Armor
Splint mail,200 gp,60,Armor
Plate mail,"1,500 gp ",65,Armor
Shield,10 gp,6,Armor
Abacus,2 gp,2,Tool
Acid (vial),25 gp,1,Throwable
Alchemist’s fire (flask),50 gp,1,Throwable
Arrows (20),1 gp,1,Ammo
Blowgun needles (50),1 gp,1,Ammo
Crossbow bolts (20),1 gp,1 1/2,Ammo
Sling bullets (20),4 cp,1 1/2,Ammo
Antitoxin (vial),50 gp,0,Potion
Crystal (Arcane focus),10 gp,1,Magic
Orb (Arcane focus),20 gp,3,Magic
Rod (Arcane focus),10 gp,2,Magic
Staff (Arcane focus),5 gp,4,Magic
Wand (Arcane focus),10 gp,1,Magic
Backpack,2 gp,5,Equipment
"Ball bearings (bag o f 1,000) ",1 gp,2,Throwable
Barrel,2 gp,70,Equipment
Basket,4 sp,2,Equipment
Bedroll,1 gp,7,Equipment
Bell,1 gp,0,Equipment
Blanket,5 sp,3,Equipment
Block and tackle,1 gp,5,Equipment
Book,25 gp,5,Equipment
"Bottle, glass ",2 gp,2,Equipment
Bucket,5 cp,2,Equipment
Caltrops (bag of 20),1 gp,2,Equipment
Candle,1 cp,0,Equipment
"Case, crossbow bolt ",1 gp,1,Equipment
"Case, map or scroll ",1 gp,1,Equipment
Chain (10 feet),5 gp,10,Equipment
Chalk (1 piece),1 cp,0,Equipment
Chest,5 gp,25,Equipment
Climber's kit,25 gp,12,Equipment
"Clothes, common ",5 sp,3,Equipment
"Clothes, costume ",5 gp,4,Equipment
"Clothes, fine ",15 gp,6,Equipment
"Clothes, traveler’s ",2 gp,4,Equipment
Component pouch,25 gp,2,Equipment
